Name;Time;CO2Sensor;PIRSensor;Temperature;Lightstate;Airflow;Air Valve Position;Air Valve Position;Air Valve Position;
25-10-2014 07:00:00;41937.29166666666;509;0;20.99;0;0;0;0;0;
25-10-2014 08:00:00;41937.33333333334;509;0;20.99;0;0;0;0;0;
25-10-2014 09:00:00;41937.375;509;0;21.0003;0;0;0;0;0;
25-10-2014 10:00:00;41937.41666666666;509;0;21.05;0;0;0;0;0;
25-10-2014 11:00:00;41937.45833333334;509;0;21.11;0;0;0;0;0;
25-10-2014 12:00:00;41937.5;509;0;21.15;0;0;0;0;0;
25-10-2014 13:00:00;41937.54166666666;509;0;21.21;0;0;0;0;0;
25-10-2014 14:00:00;41937.58333333334;509;0;21.2147;0;0;0;0;0;
25-10-2014 15:00:00;41937.625;509;0;21.21;0;0;0;0;0;
25-10-2014 16:00:00;41937.66666666666;509;0;21.2297;0;0;0;0;0;
25-10-2014 17:00:00;41937.70833333334;509;0;21.23;0;0;0;0;0;
25-10-2014 18:00:00;41937.75;509;0;21.19;0;0;0;0;0;
25-10-2014 19:00:00;41937.79166666666;509;0;21.15;0;0;0;0;0;
25-10-2014 20:00:00;41937.83333333334;509;0;21.11;0;0;0;0;0;
25-10-2014 21:00:00;41937.875;509;0;21.074;0;0;0;0;0;
25-10-2014 22:00:00;41937.91666666666;509;0;21.0314;0;0;0;0;0;
25-10-2014 23:00:00;41937.95833333334;509;0;21.03;0;0;0;0;0;
26-10-2014 00:00:00;41938;509;0;20.97;0;0;0;0;0;
26-10-2014 01:00:00;41938.04166666666;509;0;20.97;0;0;0;0;0;
26-10-2014 02:00:00;41938.08333333334;509;0;20.9517;0;0;0;0;0;
26-10-2014 02:00:00;41938.08333333334;509;0;20.9517;0;0;0;0;0;
26-10-2014 03:00:00;41938.125;509;0;20.9342;0;0;0;0;0;
26-10-2014 04:00:00;41938.16666666666;509;0;20.8964;0;0;0;0;0;
26-10-2014 05:00:00;41938.20833333334;509;0;20.87;0;0;0;0;0;
26-10-2014 06:00:00;41938.25;509;0;20.87;0;0;0;0;0;
26-10-2014 07:00:00;41938.29166666666;509;0;20.8757;0;0;0;0;0;
26-10-2014 08:00:00;41938.33333333334;509;0;20.81;0;0;0;0;0;
26-10-2014 09:00:00;41938.375;509;1;20.83;1;0;0;0;0;
26-10-2014 10:00:00;41938.41666666666;509;1;20.97;1;0;0;0;0;
26-10-2014 11:00:00;41938.45833333334;509;1;21.0944;1;0;0;0;0;
26-10-2014 12:00:00;41938.5;509;1;21.21;1;0;0;0;0;
26-10-2014 13:00:00;41938.54166666666;509;1;21.4409;1;0;0;0;0;
26-10-2014 14:00:00;41938.58333333334;509;1;21.63;1;0;0;0;0;
26-10-2014 15:00:00;41938.625;509;1;21.6941;1;0;0;0;0;
26-10-2014 16:00:00;41938.66666666666;509;1;21.73;1;0;0;0;0;
26-10-2014 17:00:00;41938.70833333334;509;0;21.71;0;0;0;0;0;
26-10-2014 18:00:00;41938.75;509;0;21.5619;0;0;0;0;0;
26-10-2014 19:00:00;41938.79166666666;509;0;21.4826;0;0;0;0;0;
26-10-2014 20:00:00;41938.83333333334;509;0;21.39;0;0;0;0;0;
26-10-2014 21:00:00;41938.875;509;0;21.33;0;0;0;0;0;
26-10-2014 22:00:00;41938.91666666666;509;0;21.2496;0;0;0;0;0;
26-10-2014 23:00:00;41938.95833333334;509;0;21.21;0;0;0;0;0;
27-10-2014 00:00:00;41939;509;0;21.1755;0;0;0;0;0;
27-10-2014 01:00:00;41939.04166666666;509;0;21.15;0;0;0;0;0;
27-10-2014 02:00:00;41939.08333333334;509;0;21.1202;0;0;0;0;0;
27-10-2014 03:00:00;41939.125;509;0;21.1034;0;0;0;0;0;
27-10-2014 04:00:00;41939.16666666666;509;0;21.0745;0;0;0;0;0;
27-10-2014 05:00:00;41939.20833333334;509;0;21.05;0;0;0;0;0;
27-10-2014 06:00:00;41939.25;509;0;21.0499;0;0;0;0;0;
27-10-2014 07:00:00;41939.29166666666;509;1;21.0326;1;0;0;0;0;
27-10-2014 08:00:00;41939.33333333334;509;1;20.99;1;0;10;0;0;
27-10-2014 09:00:00;41939.375;509;1;20.7427;1;81.6943;30;0;0;
27-10-2014 10:00:00;41939.41666666666;509;1;20.6432;1;80.5808;30;0;0;
27-10-2014 11:00:00;41939.45833333334;509;1;20.6607;1;4.5499;10;0;0;
27-10-2014 12:00:00;41939.5;509;1;21.49;1;79.989;30;0;10;
27-10-2014 13:00:00;41939.54166666666;509;1;21.5748;1;76.1461;30;0;100;
27-10-2014 14:00:00;41939.58333333334;509;1;20.6816;1;99.8656;30;0;90;
27-10-2014 15:00:00;41939.625;509;1;20.9606;1;89.0837;10;0;50;
27-10-2014 16:00:00;41939.66666666666;509;1;20.5442;1;87.6778;30;0;40;
27-10-2014 17:00:00;41939.70833333334;509;1;20.2771;1;99.0636;30;0;40;
27-10-2014 18:00:00;41939.75;509;0;21.65;0;0;30;0;40;
27-10-2014 19:00:00;41939.79166666666;509;0;21.65;0;0;30;0;40;
27-10-2014 20:00:00;41939.83333333334;509;0;21.61;0;0.946474;30;0;40;
27-10-2014 21:00:00;41939.875;509;0;21.5718;0;10.9875;30;0;40;
27-10-2014 22:00:00;41939.91666666666;509;0;21.53;0;0;30;0;40;
27-10-2014 23:00:00;41939.95833333334;509;0;21.4446;0;0;30;0;40;
28-10-2014 00:00:00;41940;509;0;21.4426;0;0;30;0;40;
28-10-2014 01:00:00;41940.04166666666;509;0;21.4214;0;0;0;0;0;
28-10-2014 02:00:00;41940.08333333334;509;0;21.35;0;0;0;0;0;
28-10-2014 03:00:00;41940.125;509;0;21.31;0;0;0;0;0;
28-10-2014 04:00:00;41940.16666666666;509;0;21.3034;0;0;0;0;0;
28-10-2014 05:00:00;41940.20833333334;509;0;21.2523;0;0;0;0;0;
28-10-2014 06:00:00;41940.25;509;0;21.2491;0;0;0;0;0;
28-10-2014 07:00:00;41940.29166666666;509;0;21.1911;0;0;0;0;0;
28-10-2014 08:00:00;41940.33333333334;509;1;21.1934;1;0;0;0;0;
28-10-2014 09:00:00;41940.375;509;1;21.2154;1;0;10;0;0;
28-10-2014 10:00:00;41940.41666666666;509;1;20.4646;1;76.8774;30;0;0;
28-10-2014 11:00:00;41940.45833333334;509;1;20.5607;1;88.898;40;10;0;
28-10-2014 12:00:00;41940.5;509;1;21.27;1;93.04;30;90;0;
28-10-2014 13:00:00;41940.54166666666;509;1;21.4363;1;0;10;10;0;
28-10-2014 14:00:00;41940.58333333334;509;1;20.7289;1;93.2143;90;90;0;
28-10-2014 15:00:00;41940.625;509;1;20.407;1;98.811;30;90;0;
28-10-2014 16:00:00;41940.66666666666;509;1;20.4427;1;57.1027;10;90;0;
28-10-2014 17:00:00;41940.70833333334;509;1;20.2735;1;101.582;30;90;0;
28-10-2014 18:00:00;41940.75;509;1;21.34;1;0;30;90;0;
28-10-2014 19:00:00;41940.79166666666;509;0;21.37;0;0;30;90;0;
28-10-2014 20:00:00;41940.83333333334;509;0;21.2497;0;0;30;90;0;
28-10-2014 21:00:00;41940.875;509;0;21.1416;0;0;30;90;0;
28-10-2014 22:00:00;41940.91666666666;509;0;21.15;0;0;30;90;0;
28-10-2014 23:00:00;41940.95833333334;509;0;21.0947;0;0;30;90;0;
29-10-2014 00:00:00;41941;509;0;21.07;0;0;30;90;0;
29-10-2014 01:00:00;41941.04166666666;509;0;21.03;0;0;30;90;0;
29-10-2014 02:00:00;41941.08333333334;509;0;21.0115;0;0;30;90;0;
29-10-2014 03:00:00;41941.125;509;0;20.9609;0;0;30;90;0;
29-10-2014 04:00:00;41941.16666666666;509;0;20.95;0;0;30;90;0;
29-10-2014 05:00:00;41941.20833333334;509;0;20.9351;0;0;30;90;0;
29-10-2014 06:00:00;41941.25;509;0;20.93;0;0;30;90;0;
29-10-2014 07:00:00;41941.29166666666;509;1;20.9117;1;0;30;90;0;
29-10-2014 08:00:00;41941.33333333334;509;1;20.85;1;0;10;90;0;
29-10-2014 09:00:00;41941.375;509;1;20.397;1;69.0982;40;90;0;
29-10-2014 10:00:00;41941.41666666666;509;1;20.3393;1;78.7889;40;90;0;
29-10-2014 11:00:00;41941.45833333334;509;1;20.7988;1;69.3299;30;90;0;
29-10-2014 12:00:00;41941.5;509;1;20.4476;1;78.0556;30;90;0;
29-10-2014 13:00:00;41941.54166666666;509;1;20.6115;1;77.7677;50;0;0;
29-10-2014 14:00:00;41941.58333333334;509;1;20.6025;1;75.9186;50;0;10;
29-10-2014 15:00:00;41941.625;509;1;20.6359;1;86.447;50;0;40;
29-10-2014 16:00:00;41941.66666666666;509;1;20.9871;1;72.5441;90;0;70;
29-10-2014 17:00:00;41941.70833333334;509;1;20.8511;1;72.2375;30;0;70;
29-10-2014 18:00:00;41941.75;509;0;20.9878;0;2.18498;30;0;70;
29-10-2014 19:00:00;41941.79166666666;509;0;21.4148;0;0;30;0;70;
29-10-2014 20:00:00;41941.83333333334;509;0;21.3769;0;0;30;0;70;
29-10-2014 21:00:00;41941.875;509;0;21.3205;0;0;30;0;70;
29-10-2014 22:00:00;41941.91666666666;509;0;21.2216;0;0;30;0;70;
29-10-2014 23:00:00;41941.95833333334;509;0;21.19;0;0;30;0;70;
30-10-2014 00:00:00;41942;509;0;21.2188;0;0;30;0;70;
30-10-2014 01:00:00;41942.04166666666;509;0;21.23;0;0;30;0;70;
30-10-2014 02:00:00;41942.08333333334;509;0;21.19;0;0;30;0;70;
30-10-2014 03:00:00;41942.125;509;0;21.17;0;0;30;0;70;
30-10-2014 04:00:00;41942.16666666666;509;0;21.1367;0;0;30;0;70;
30-10-2014 05:00:00;41942.20833333334;509;0;21.13;0;0;30;0;70;
30-10-2014 06:00:00;41942.25;509;0;21.11;0;0;30;0;70;
30-10-2014 07:00:00;41942.29166666666;509;0;21.11;0;0;30;0;70;
30-10-2014 08:00:00;41942.33333333334;509;1;21.0658;1;0;10;0;70;
30-10-2014 09:00:00;41942.375;509;1;20.23;1;97.9645;40;0;70;
30-10-2014 10:00:00;41942.41666666666;509;1;20.3077;1;85.6737;50;0;70;
30-10-2014 11:00:00;41942.45833333334;509;1;20.4151;1;104.313;50;0;70;
30-10-2014 12:00:00;41942.5;509;1;20.6247;1;94.9818;50;0;70;
30-10-2014 13:00:00;41942.54166666666;509;1;20.5853;1;104.349;90;0;70;
30-10-2014 14:00:00;41942.58333333334;509;1;21.3353;1;44.2222;10;0;10;
30-10-2014 15:00:00;41942.625;509;1;20.8737;1;73.2832;30;0;60;
30-10-2014 16:00:00;41942.66666666666;509;1;21.6149;1;0;10;10;50;
30-10-2014 17:00:00;41942.70833333334;509;1;21.0686;1;0;10;90;50;
30-10-2014 18:00:00;41942.75;509;0;20.203;0;89.042;30;90;50;
30-10-2014 19:00:00;41942.79166666666;509;0;21.33;0;0;30;90;50;
30-10-2014 20:00:00;41942.83333333334;509;0;21.35;0;0;30;90;50;
30-10-2014 21:00:00;41942.875;509;0;21.39;0;0;30;90;50;
30-10-2014 22:00:00;41942.91666666666;509;0;21.35;0;0;30;90;50;
30-10-2014 23:00:00;41942.95833333334;509;0;21.27;0;0;30;90;50;
31-10-2014 00:00:00;41943;509;0;21.2583;0;0;30;90;50;
31-10-2014 01:00:00;41943.04166666666;509;0;21.1998;0;0;30;90;50;
31-10-2014 02:00:00;41943.08333333334;509;0;21.17;0;0;30;90;50;
31-10-2014 03:00:00;41943.125;509;0;21.15;0;0;30;90;50;
31-10-2014 04:00:00;41943.16666666666;509;0;21.13;0;0;30;90;50;
31-10-2014 05:00:00;41943.20833333334;509;0;21.1116;0;0;30;90;50;
31-10-2014 06:00:00;41943.25;509;0;21.11;0;0;30;90;50;
31-10-2014 07:00:00;41943.29166666666;509;1;21.09;1;0;30;90;50;
31-10-2014 08:00:00;41943.33333333334;509;1;21.1034;1;0;30;90;50;
31-10-2014 09:00:00;41943.375;509;1;21.13;1;0;10;90;50;
31-10-2014 10:00:00;41943.41666666666;509;1;20.65;1;73.2932;10;90;10;
31-10-2014 11:00:00;41943.45833333334;509;1;21.2271;1;72.6503;10;90;10;
31-10-2014 12:00:00;41943.5;509;1;21.1718;1;70.4328;10;90;10;
31-10-2014 13:00:00;41943.54166666666;509;1;20.7808;1;76.533;50;90;60;
31-10-2014 14:00:00;41943.58333333334;509;1;21.1641;1;85.3394;50;90;100;
31-10-2014 15:00:00;41943.625;509;0;20.6295;0;95.4925;30;90;90;
31-10-2014 16:00:00;41943.66666666666;509;0;21.75;0;0;30;0;90;
31-10-2014 17:00:00;41943.70833333334;509;0;21.6743;0;0;30;0;90;
31-10-2014 18:00:00;41943.75;509;0;21.5765;0;0;30;0;90;
31-10-2014 19:00:00;41943.79166666666;509;0;21.51;0;11.612;30;0;90;
31-10-2014 20:00:00;41943.83333333334;509;0;21.4789;0;0;30;0;90;
31-10-2014 21:00:00;41943.875;509;0;21.4167;0;0;30;0;90;
31-10-2014 22:00:00;41943.91666666666;509;0;21.39;0;0;30;0;90;
31-10-2014 23:00:00;41943.95833333334;509;0;21.35;0;0;30;0;90;
01-11-2014 00:00:00;41944;509;0;21.33;0;0;30;0;90;
01-11-2014 01:00:00;41944.04166666666;509;0;21.31;0;0;30;0;90;
01-11-2014 02:00:00;41944.08333333334;509;0;21.2593;0;0;30;0;90;
01-11-2014 03:00:00;41944.125;509;0;21.1981;0;0;30;0;90;
01-11-2014 04:00:00;41944.16666666666;509;0;21.1753;0;0;30;0;90;
01-11-2014 05:00:00;41944.20833333334;509;0;21.15;0;0;30;0;90;
01-11-2014 06:00:00;41944.25;509;0;21.128;0;0;30;0;90;
01-11-2014 07:00:00;41944.29166666666;509;0;21.0906;0;0;30;0;90;
01-11-2014 08:00:00;41944.33333333334;509;1;21.0204;1;0;30;0;90;
01-11-2014 09:00:00;41944.375;509;1;21.0849;1;0;10;0;90;
01-11-2014 10:00:00;41944.41666666666;509;1;20.5623;1;67.9663;10;0;90;
01-11-2014 11:00:00;41944.45833333334;509;1;20.7614;1;68.698;30;10;90;
01-11-2014 12:00:00;41944.5;509;1;21.87;1;0;30;10;90;
01-11-2014 13:00:00;41944.54166666666;509;1;22.0536;1;0;30;90;90;
01-11-2014 14:00:00;41944.58333333334;509;1;22.01;1;0;10;10;10;
01-11-2014 15:00:00;41944.625;509;0;21.1461;0;32.6166;30;90;30;
01-11-2014 16:00:00;41944.66666666666;509;0;21.513;0;0;30;90;30;
01-11-2014 17:00:00;41944.70833333334;509;0;21.51;0;0;30;90;30;
01-11-2014 18:00:00;41944.75;509;0;21.4572;0;0;30;90;30;
01-11-2014 19:00:00;41944.79166666666;509;0;21.36;0;0;30;90;30;
01-11-2014 20:00:00;41944.83333333334;509;0;21.33;0;0;30;90;30;
01-11-2014 21:00:00;41944.875;509;0;21.27;0;0;30;90;30;
01-11-2014 22:00:00;41944.91666666666;509;0;21.1927;0;0;30;90;30;
01-11-2014 23:00:00;41944.95833333334;509;0;21.13;0;0;30;90;30;
02-11-2014 00:00:00;41945;509;0;21.11;0;0;30;90;30;
02-11-2014 01:00:00;41945.04166666666;509;0;21.105;0;0;30;90;30;
02-11-2014 02:00:00;41945.08333333334;509;0;21.0601;0;0;30;90;30;
02-11-2014 03:00:00;41945.125;509;0;21.0619;0;0;30;90;30;
02-11-2014 04:00:00;41945.16666666666;509;0;21.0334;0;0;30;90;30;
02-11-2014 05:00:00;41945.20833333334;509;0;20.97;0;0;30;90;30;
02-11-2014 06:00:00;41945.25;509;0;20.9506;0;0;30;90;30;
02-11-2014 07:00:00;41945.29166666666;509;0;20.95;0;0;30;90;30;
02-11-2014 08:00:00;41945.33333333334;509;0;20.9337;0;0;30;90;30;
02-11-2014 09:00:00;41945.375;509;0;20.95;0;0;30;90;30;
02-11-2014 10:00:00;41945.41666666666;509;0;21.1067;0;0;30;90;30;
02-11-2014 11:00:00;41945.45833333334;509;0;21.3984;0;0;30;90;30;
02-11-2014 12:00:00;41945.5;509;0;21.6973;0;0;30;90;30;
02-11-2014 13:00:00;41945.54166666666;509;0;21.7206;0;0;30;90;30;
02-11-2014 14:00:00;41945.58333333334;509;0;21.95;0;0;0;0;0;
02-11-2014 15:00:00;41945.625;509;0;21.9294;0;0;0;0;0;
02-11-2014 16:00:00;41945.66666666666;509;0;21.7321;0;0;0;0;0;
02-11-2014 17:00:00;41945.70833333334;509;0;21.6222;0;0;0;0;0;
02-11-2014 18:00:00;41945.75;509;0;21.5031;0;0;0;0;0;
02-11-2014 19:00:00;41945.79166666666;509;0;21.4184;0;0;0;0;0;
02-11-2014 20:00:00;41945.83333333334;509;0;21.33;0;0;0;0;0;
02-11-2014 21:00:00;41945.875;509;0;21.2225;0;0;0;0;0;
02-11-2014 22:00:00;41945.91666666666;509;0;21.1849;0;0;0;0;0;
02-11-2014 23:00:00;41945.95833333334;509;0;21.1462;0;0;0;0;0;
03-11-2014 00:00:00;41946;509;0;21.1078;0;0;0;0;0;
03-11-2014 01:00:00;41946.04166666666;509;0;21.07;0;0;0;0;0;
03-11-2014 02:00:00;41946.08333333334;509;0;20.99;0;0;0;0;0;
03-11-2014 03:00:00;41946.125;509;0;20.9604;0;0;0;0;0;
03-11-2014 04:00:00;41946.16666666666;509;0;20.97;0;0;0;0;0;
03-11-2014 05:00:00;41946.20833333334;509;0;20.9386;0;0;0;0;0;
03-11-2014 06:00:00;41946.25;509;0;20.9339;0;0;0;0;0;
03-11-2014 07:00:00;41946.29166666666;509;1;20.9262;1;0;0;0;0;
03-11-2014 08:00:00;41946.33333333334;509;1;20.9106;1;0;0;0;0;
03-11-2014 09:00:00;41946.375;509;1;20.8932;1;0;0;0;0;
03-11-2014 10:00:00;41946.41666666666;509;1;21.0034;1;0;10;0;0;
03-11-2014 11:00:00;41946.45833333334;509;1;20.7324;1;64.9741;30;0;0;
03-11-2014 12:00:00;41946.5;509;1;21.0959;1;71.8643;30;0;0;
03-11-2014 13:00:00;41946.54166666666;509;1;21.1294;1;72.3399;30;0;0;
03-11-2014 14:00:00;41946.58333333334;509;1;21.6349;1;0;10;0;20;
03-11-2014 15:00:00;41946.625;509;1;21.3421;1;81.6461;40;0;40;
03-11-2014 16:00:00;41946.66666666666;509;1;20.7681;1;84.3659;30;0;50;
03-11-2014 17:00:00;41946.70833333334;509;0;21.4283;0;0;30;0;50;
03-11-2014 18:00:00;41946.75;509;0;21.37;0;0;30;0;50;
03-11-2014 19:00:00;41946.79166666666;509;0;21.2772;0;0;30;0;50;
03-11-2014 20:00:00;41946.83333333334;509;0;21.221;0;0;30;0;50;
03-11-2014 21:00:00;41946.875;509;0;21.1415;0;0;30;0;50;
03-11-2014 22:00:00;41946.91666666666;509;0;21.03;0;0;30;0;50;
03-11-2014 23:00:00;41946.95833333334;509;0;21.03;0;0;30;0;50;
04-11-2014 00:00:00;41947;509;0;21.07;0;0;30;0;50;
04-11-2014 01:00:00;41947.04166666666;509;0;21.031;0;0;30;0;50;
04-11-2014 02:00:00;41947.08333333334;509;0;20.97;0;0;30;0;50;
04-11-2014 03:00:00;41947.125;509;0;20.93;0;0;30;0;50;
04-11-2014 04:00:00;41947.16666666666;509;0;20.9013;0;0;30;0;50;
04-11-2014 05:00:00;41947.20833333334;509;0;20.8965;0;0;30;0;50;
04-11-2014 06:00:00;41947.25;509;0;20.91;0;0;30;0;50;
04-11-2014 07:00:00;41947.29166666666;509;0;20.9241;0;0;30;0;50;
04-11-2014 08:00:00;41947.33333333334;509;0;20.85;0;0;30;0;50;
04-11-2014 09:00:00;41947.375;509;1;20.91;1;0;10;0;50;
04-11-2014 10:00:00;41947.41666666666;509;1;20.4971;1;75.4216;10;0;50;
04-11-2014 11:00:00;41947.45833333334;509;1;20.5359;1;72.3675;45;0;50;
04-11-2014 12:00:00;41947.5;509;1;20.8814;1;76.2343;45;0;50;
04-11-2014 13:00:00;41947.54166666666;509;1;20.9973;1;97.4399;30;0;50;
04-11-2014 14:00:00;41947.58333333334;509;1;21.3739;1;0;10;0;10;
04-11-2014 15:00:00;41947.625;509;1;21.1032;1;87.6215;10;0;70;
04-11-2014 16:00:00;41947.66666666666;509;1;21.3804;1;73.836;30;0;10;
04-11-2014 17:00:00;41947.70833333334;509;0;21.6291;0;0;30;0;10;
04-11-2014 18:00:00;41947.75;509;0;21.5756;0;0;30;0;10;
04-11-2014 19:00:00;41947.79166666666;509;0;21.41;0;0;30;0;10;
04-11-2014 20:00:00;41947.83333333334;509;0;21.2619;0;0;30;0;10;
04-11-2014 21:00:00;41947.875;509;0;21.35;0;0;30;0;10;
04-11-2014 22:00:00;41947.91666666666;509;0;21.31;0;0;30;0;10;
04-11-2014 23:00:00;41947.95833333334;509;0;21.23;0;0;30;0;10;
05-11-2014 00:00:00;41948;509;0;21.186;0;0;30;0;10;
05-11-2014 01:00:00;41948.04166666666;509;0;21.13;0;0;30;0;10;
05-11-2014 02:00:00;41948.08333333334;509;0;21.11;0;0;30;0;10;
05-11-2014 03:00:00;41948.125;509;0;21.0504;0;0;30;0;10;
05-11-2014 04:00:00;41948.16666666666;509;0;21.07;0;0;30;0;10;
05-11-2014 05:00:00;41948.20833333334;509;0;21.0264;0;0;30;0;10;
05-11-2014 06:00:00;41948.25;509;0;20.9731;0;0;30;0;10;
05-11-2014 07:00:00;41948.29166666666;509;0;20.95;0;0;30;0;10;
05-11-2014 08:00:00;41948.33333333334;509;0;20.9239;0;0;30;0;10;
05-11-2014 09:00:00;41948.375;509;1;20.99;1;0;30;0;10;
05-11-2014 10:00:00;41948.41666666666;509;1;21.0408;1;0;30;0;10;
05-11-2014 11:00:00;41948.45833333334;509;0;21.0688;0;0;30;0;10;
05-11-2014 12:00:00;41948.5;509;0;21.1223;0;0;30;0;10;
05-11-2014 13:00:00;41948.54166666666;509;0;21.15;0;0;30;0;10;
05-11-2014 14:00:00;41948.58333333334;509;0;21.1652;0;0;30;0;10;
05-11-2014 15:00:00;41948.625;509;0;21.17;0;0;30;0;10;
05-11-2014 16:00:00;41948.66666666666;509;0;21.19;0;0;0;0;0;
05-11-2014 17:00:00;41948.70833333334;509;0;21.1512;0;0;0;0;0;
05-11-2014 18:00:00;41948.75;509;0;21.15;0;0;0;0;0;
05-11-2014 19:00:00;41948.79166666666;509;0;21.1041;0;0;0;0;0;
05-11-2014 20:00:00;41948.83333333334;509;0;21.1181;0;10.7417;0;0;0;
05-11-2014 21:00:00;41948.875;509;0;21.0618;0;0;0;0;0;
05-11-2014 22:00:00;41948.91666666666;509;0;21.05;0;0;0;0;0;
05-11-2014 23:00:00;41948.95833333334;509;0;21.0526;0;0;0;0;0;
06-11-2014 00:00:00;41949;509;0;21.029;0;0;0;0;0;
06-11-2014 01:00:00;41949.04166666666;509;0;20.93;0;0;0;0;0;
06-11-2014 02:00:00;41949.08333333334;509;0;20.91;0;0;0;0;0;
06-11-2014 03:00:00;41949.125;509;0;20.89;0;0;0;0;0;
06-11-2014 04:00:00;41949.16666666666;509;0;20.8662;0;0;0;0;0;
06-11-2014 05:00:00;41949.20833333334;509;0;20.87;0;0;0;0;0;
06-11-2014 06:00:00;41949.25;509;0;20.85;0;0;0;0;0;
06-11-2014 07:00:00;41949.29166666666;509;0;20.8523;0;0;0;0;0;
06-11-2014 08:00:00;41949.33333333334;509;0;20.7949;0;0;0;0;0;
06-11-2014 09:00:00;41949.375;509;1;20.8577;1;0;0;0;0;
06-11-2014 10:00:00;41949.41666666666;509;1;20.8995;1;0;10;0;0;
06-11-2014 11:00:00;41949.45833333334;509;1;20.438;1;69.7401;10;0;0;
06-11-2014 12:00:00;41949.5;509;1;20.856;1;69.367;10;0;0;
06-11-2014 13:00:00;41949.54166666666;509;1;21.2946;1;71.6366;10;0;0;
06-11-2014 14:00:00;41949.58333333334;509;1;20.565;1;94.9949;10;0;0;
06-11-2014 15:00:00;41949.625;509;1;20.8454;1;91.2921;10;0;0;
06-11-2014 16:00:00;41949.66666666666;509;1;20.9056;1;88.0215;30;0;0;
06-11-2014 17:00:00;41949.70833333334;509;1;20.4118;1;99.1234;30;0;0;
06-11-2014 18:00:00;41949.75;509;0;21.38;0;0;30;0;0;
