Name;Time;CO2Sensor;PIRSensor;Temperature;Lightstate;Airflow;Air Valve Position;Air Valve Position;Air Valve Position;
06-11-2014 19:00:00;41949.79166666666;509;0;21.2454;0;12.5573;30;0;0;
06-11-2014 20:00:00;41949.83333333334;509;0;21.1993;0;0;30;0;0;
06-11-2014 21:00:00;41949.875;509;0;21.23;0;0;30;0;0;
06-11-2014 22:00:00;41949.91666666666;509;0;21.1709;0;0;30;0;0;
06-11-2014 23:00:00;41949.95833333334;509;0;21.13;0;0;30;0;0;
07-11-2014 00:00:00;41950;509;0;21.0753;0;0;30;0;0;
07-11-2014 01:00:00;41950.04166666666;509;0;21.05;0;0;30;0;0;
07-11-2014 02:00:00;41950.08333333334;509;0;20.9728;0;0;30;0;0;
07-11-2014 03:00:00;41950.125;509;0;20.9101;0;0;30;0;0;
07-11-2014 04:00:00;41950.16666666666;509;0;20.91;0;0;30;0;0;
07-11-2014 05:00:00;41950.20833333334;509;0;20.87;0;0;30;0;0;
07-11-2014 06:00:00;41950.25;509;0;20.8491;0;0;30;0;0;
07-11-2014 07:00:00;41950.29166666666;509;1;20.8423;1;0;30;0;0;
07-11-2014 08:00:00;41950.33333333334;509;1;20.85;1;0;30;0;0;
07-11-2014 09:00:00;41950.375;509;1;20.8717;1;0;10;0;0;
07-11-2014 10:00:00;41950.41666666666;509;1;20.6277;1;59.0748;10;0;0;
07-11-2014 11:00:00;41950.45833333334;509;1;20.55;1;67.9074;30;0;0;
07-11-2014 12:00:00;41950.5;509;1;20.6445;1;73.6524;10;0;0;
07-11-2014 13:00:00;41950.54166666666;509;1;20.6738;1;81.2689;10;0;0;
07-11-2014 14:00:00;41950.58333333334;509;1;20.9583;1;78.9533;10;0;0;
07-11-2014 15:00:00;41950.625;509;1;20.9981;1;63.4972;30;0;0;
07-11-2014 16:00:00;41950.66666666666;509;1;21.4055;1;24.5815;30;0;0;
07-11-2014 17:00:00;41950.70833333334;509;0;21.1983;0;0;30;0;0;
07-11-2014 18:00:00;41950.75;509;0;21.3102;0;0;30;0;0;
07-11-2014 19:00:00;41950.79166666666;509;0;21.19;0;0;30;0;0;
07-11-2014 20:00:00;41950.83333333334;509;0;21.17;0;0;30;0;0;
07-11-2014 21:00:00;41950.875;509;0;21.0975;0;0;30;0;0;
07-11-2014 22:00:00;41950.91666666666;509;0;21.07;0;0;30;0;0;
07-11-2014 23:00:00;41950.95833333334;509;0;21.0137;0;0;30;0;0;
08-11-2014 00:00:00;41951;509;0;20.9844;0;0;30;0;0;
08-11-2014 01:00:00;41951.04166666666;509;0;20.9325;0;0;30;0;0;
08-11-2014 02:00:00;41951.08333333334;509;0;20.915;0;0;30;0;0;
08-11-2014 03:00:00;41951.125;509;0;20.89;0;0;30;0;0;
08-11-2014 04:00:00;41951.16666666666;509;0;20.87;0;0;30;0;0;
08-11-2014 05:00:00;41951.20833333334;509;0;20.85;0;0;30;0;0;
08-11-2014 06:00:00;41951.25;509;0;20.83;0;0;30;0;0;
08-11-2014 07:00:00;41951.29166666666;509;0;20.8282;0;0;30;0;0;
08-11-2014 08:00:00;41951.33333333334;509;0;20.8095;0;0;30;0;0;
08-11-2014 09:00:00;41951.375;509;0;20.81;0;0;30;0;0;
08-11-2014 10:00:00;41951.41666666666;509;0;20.9053;0;0;30;0;0;
08-11-2014 11:00:00;41951.45833333334;509;0;21.1155;0;0;30;0;0;
08-11-2014 12:00:00;41951.5;509;0;21.1999;0;0;30;0;0;
08-11-2014 13:00:00;41951.54166666666;509;0;21.5555;0;0;30;0;0;
08-11-2014 14:00:00;41951.58333333334;509;0;21.6549;0;0;30;0;0;
08-11-2014 15:00:00;41951.625;509;0;21.6273;0;0;30;0;0;
08-11-2014 16:00:00;41951.66666666666;509;0;21.53;0;0;0;0;0;
08-11-2014 17:00:00;41951.70833333334;509;0;21.41;0;0;0;0;0;
08-11-2014 18:00:00;41951.75;509;0;21.33;0;0;0;0;0;
08-11-2014 19:00:00;41951.79166666666;509;0;21.21;0;0;0;0;0;
08-11-2014 20:00:00;41951.83333333334;509;0;21.1409;0;0;0;0;0;
08-11-2014 21:00:00;41951.875;509;0;21.057;0;0;0;0;0;
08-11-2014 22:00:00;41951.91666666666;509;0;21.03;0;0;0;0;0;
08-11-2014 23:00:00;41951.95833333334;509;0;20.97;0;0;0;0;0;
09-11-2014 00:00:00;41952;509;0;20.91;0;0;0;0;0;
09-11-2014 01:00:00;41952.04166666666;509;0;20.9078;0;0;0;0;0;
09-11-2014 02:00:00;41952.08333333334;509;0;20.87;0;0;0;0;0;
09-11-2014 03:00:00;41952.125;509;0;20.85;0;0;0;0;0;
09-11-2014 04:00:00;41952.16666666666;509;0;20.85;0;0;0;0;0;
09-11-2014 05:00:00;41952.20833333334;509;0;20.83;0;0;0;0;0;
09-11-2014 06:00:00;41952.25;509;0;20.81;0;0;0;0;0;
09-11-2014 07:00:00;41952.29166666666;509;0;20.8095;0;0;0;0;0;
09-11-2014 08:00:00;41952.33333333334;509;0;20.79;0;0;0;0;0;
09-11-2014 09:00:00;41952.375;509;0;20.79;0;0;0;0;0;
09-11-2014 10:00:00;41952.41666666666;509;0;20.89;0;0;0;0;0;
09-11-2014 11:00:00;41952.45833333334;509;0;21.0515;0;0;0;0;0;
09-11-2014 12:00:00;41952.5;509;0;21.0208;0;0;0;0;0;
09-11-2014 13:00:00;41952.54166666666;509;0;21.4401;0;0;0;0;0;
09-11-2014 14:00:00;41952.58333333334;509;0;21.5728;0;0;0;0;0;
09-11-2014 15:00:00;41952.625;509;0;21.5299;0;0;0;0;0;
09-11-2014 16:00:00;41952.66666666666;509;0;21.4471;0;0;0;0;0;
09-11-2014 17:00:00;41952.70833333334;509;0;21.315;0;0;0;0;0;
09-11-2014 18:00:00;41952.75;509;0;21.25;0;0;0;0;0;
09-11-2014 19:00:00;41952.79166666666;509;0;21.1393;0;0;0;0;0;
09-11-2014 20:00:00;41952.83333333334;509;0;21.07;0;0;0;0;0;
09-11-2014 21:00:00;41952.875;509;0;21.0461;0;0;0;0;0;
09-11-2014 22:00:00;41952.91666666666;509;0;20.9511;0;0;0;0;0;
09-11-2014 23:00:00;41952.95833333334;509;0;20.93;0;0;0;0;0;
10-11-2014 00:00:00;41953;509;0;20.8742;0;0;0;0;0;
10-11-2014 01:00:00;41953.04166666666;509;0;20.85;0;0;0;0;0;
10-11-2014 02:00:00;41953.08333333334;509;0;20.81;0;0;0;0;0;
10-11-2014 03:00:00;41953.125;509;0;20.804;0;0;0;0;0;
10-11-2014 04:00:00;41953.16666666666;509;0;20.79;0;0;0;0;0;
10-11-2014 05:00:00;41953.20833333334;509;0;20.77;0;0;0;0;0;
10-11-2014 06:00:00;41953.25;509;0;20.768;0;0;0;0;0;
10-11-2014 07:00:00;41953.29166666666;509;1;20.77;1;0;0;0;0;
10-11-2014 08:00:00;41953.33333333334;509;0;20.8434;0;0;0;0;0;
10-11-2014 09:00:00;41953.375;509;0;20.79;0;0;0;0;0;
10-11-2014 10:00:00;41953.41666666666;509;1;20.89;1;0;10;0;0;
10-11-2014 11:00:00;41953.45833333334;509;0;20.5305;0;69.3431;30;0;0;
10-11-2014 12:00:00;41953.5;509;1;21.3402;1;0;10;0;0;
10-11-2014 13:00:00;41953.54166666666;509;1;21.3127;1;85.8928;10;0;0;
10-11-2014 14:00:00;41953.58333333334;509;1;20.6714;1;83.9951;10;0;0;
10-11-2014 15:00:00;41953.625;509;1;20.9241;1;80.8652;30;0;0;
10-11-2014 16:00:00;41953.66666666666;509;1;20.9863;1;79.6805;30;0;0;
10-11-2014 17:00:00;41953.70833333334;509;1;21.3737;1;81.5971;30;0;0;
10-11-2014 18:00:00;41953.75;509;1;21.0605;1;96.8842;30;10;0;
10-11-2014 19:00:00;41953.79166666666;509;1;21.5402;1;65.0822;30;10;0;
10-11-2014 20:00:00;41953.83333333334;509;1;21.19;1;95.2684;30;90;0;
10-11-2014 21:00:00;41953.875;509;1;21.1638;1;90.1669;30;90;0;
10-11-2014 22:00:00;41953.91666666666;509;0;20.4807;0;94.6094;30;10;0;
10-11-2014 23:00:00;41953.95833333334;509;0;21.39;0;0;30;10;0;
11-11-2014 00:00:00;41954;509;0;21.3096;0;0;30;10;0;
11-11-2014 01:00:00;41954.04166666666;509;0;21.1128;0;0;30;10;0;
11-11-2014 02:00:00;41954.08333333334;509;0;21.03;0;0;30;10;0;
11-11-2014 03:00:00;41954.125;509;0;20.93;0;0;30;10;0;
11-11-2014 04:00:00;41954.16666666666;509;0;20.87;0;0;30;10;0;
11-11-2014 05:00:00;41954.20833333334;509;0;20.85;0;0;30;10;0;
11-11-2014 06:00:00;41954.25;509;0;20.81;0;0;30;10;0;
11-11-2014 07:00:00;41954.29166666666;509;0;20.79;0;0;30;10;0;
11-11-2014 08:00:00;41954.33333333334;509;0;20.77;0;0;30;10;0;
11-11-2014 09:00:00;41954.375;509;1;20.8182;1;0;30;10;0;
11-11-2014 10:00:00;41954.41666666666;509;1;20.9342;1;0;30;10;0;
11-11-2014 11:00:00;41954.45833333334;509;1;21.17;1;51.8984;10;10;0;
11-11-2014 12:00:00;41954.5;509;1;20.7556;1;86.4535;10;10;0;
11-11-2014 13:00:00;41954.54166666666;509;1;20.9037;1;77.8133;10;10;0;
11-11-2014 14:00:00;41954.58333333334;509;1;21.2319;1;78.762;10;10;0;
11-11-2014 15:00:00;41954.625;509;1;21.1198;1;81.6971;10;10;0;
11-11-2014 16:00:00;41954.66666666666;509;1;20.5835;1;102.612;10;10;0;
11-11-2014 17:00:00;41954.70833333334;509;1;20.41;1;98.1624;10;10;0;
11-11-2014 18:00:00;41954.75;509;0;20.3117;0;71.6525;30;10;0;
11-11-2014 19:00:00;41954.79166666666;509;0;21.3873;0;0;30;10;0;
11-11-2014 20:00:00;41954.83333333334;509;0;21.3457;0;0;30;10;0;
11-11-2014 21:00:00;41954.875;509;0;21.3567;0;0;30;0;0;
11-11-2014 22:00:00;41954.91666666666;509;0;21.2188;0;0;30;0;0;
11-11-2014 23:00:00;41954.95833333334;509;0;21.1614;0;0;30;0;0;
12-11-2014 00:00:00;41955;509;0;21.11;0;0;30;0;0;
12-11-2014 01:00:00;41955.04166666666;509;0;21.07;0;0;30;0;0;
12-11-2014 02:00:00;41955.08333333334;509;0;21.05;0;0;30;0;0;
12-11-2014 03:00:00;41955.125;509;0;20.9979;0;0;30;0;0;
12-11-2014 04:00:00;41955.16666666666;509;0;20.97;0;0;30;0;0;
12-11-2014 05:00:00;41955.20833333334;509;0;20.95;0;0;30;0;0;
12-11-2014 06:00:00;41955.25;509;0;20.9096;0;0;30;0;0;
12-11-2014 07:00:00;41955.29166666666;509;1;20.9277;1;0;30;0;0;
12-11-2014 08:00:00;41955.33333333334;509;1;20.89;1;0;30;0;0;
12-11-2014 09:00:00;41955.375;509;1;20.9158;1;0;10;0;0;
12-11-2014 10:00:00;41955.41666666666;509;1;20.5667;1;77.0171;45;0;0;
12-11-2014 11:00:00;41955.45833333334;509;1;20.5919;1;86.9806;30;0;0;
12-11-2014 12:00:00;41955.5;509;1;20.4369;1;83.8008;30;0;0;
12-11-2014 13:00:00;41955.54166666666;509;0;20.5443;0;73.3649;30;0;0;
12-11-2014 14:00:00;41955.58333333334;509;0;21.47;0;0;30;0;0;
12-11-2014 15:00:00;41955.625;509;1;21.4851;1;0;30;0;0;
12-11-2014 16:00:00;41955.66666666666;509;1;21.39;1;0;10;0;0;
12-11-2014 17:00:00;41955.70833333334;509;1;20.2713;1;100.329;10;0;0;
12-11-2014 18:00:00;41955.75;509;1;20.5249;1;100.004;10;0;0;
12-11-2014 19:00:00;41955.79166666666;509;1;20.577;1;104.937;30;0;0;
12-11-2014 20:00:00;41955.83333333334;509;0;21.2118;0;0;30;0;0;
12-11-2014 21:00:00;41955.875;509;0;21.31;0;0;30;0;0;
12-11-2014 22:00:00;41955.91666666666;509;0;21.31;0;0;30;0;0;
12-11-2014 23:00:00;41955.95833333334;509;0;21.2461;0;0;30;0;0;
13-11-2014 00:00:00;41956;509;0;21.1883;0;0;30;0;0;
13-11-2014 01:00:00;41956.04166666666;509;0;21.11;0;0;30;0;0;
13-11-2014 02:00:00;41956.08333333334;509;0;21.0604;0;0;30;0;0;
13-11-2014 03:00:00;41956.125;509;0;21.0123;0;0;30;0;0;
13-11-2014 04:00:00;41956.16666666666;509;0;20.97;0;0;30;0;0;
13-11-2014 05:00:00;41956.20833333334;509;0;20.95;0;0;30;0;0;
13-11-2014 06:00:00;41956.25;509;0;20.9273;0;0;30;0;0;
13-11-2014 07:00:00;41956.29166666666;509;0;20.9494;0;0;30;0;0;
13-11-2014 08:00:00;41956.33333333334;509;0;20.87;0;0;30;0;0;
13-11-2014 09:00:00;41956.375;509;0;20.8946;0;0;30;0;0;
13-11-2014 10:00:00;41956.41666666666;509;1;20.9834;1;0;10;0;0;
13-11-2014 11:00:00;41956.45833333334;509;1;20.5745;1;62.1524;10;0;0;
13-11-2014 12:00:00;41956.5;509;1;20.8573;1;76.2381;30;0;0;
13-11-2014 13:00:00;41956.54166666666;509;1;21.1422;1;32.3456;30;0;0;
13-11-2014 14:00:00;41956.58333333334;509;1;21.0309;1;79.145;30;0;0;
13-11-2014 15:00:00;41956.625;509;1;21.6655;1;0;30;0;0;
13-11-2014 16:00:00;41956.66666666666;509;1;21.6586;1;0;30;0;0;
13-11-2014 17:00:00;41956.70833333334;509;1;21.63;1;0;10;10;0;
13-11-2014 18:00:00;41956.75;509;0;20.4953;0;70.2862;30;60;0;
13-11-2014 19:00:00;41956.79166666666;509;0;21.363;0;0;30;60;0;
13-11-2014 20:00:00;41956.83333333334;509;0;21.2654;0;0;30;60;0;
13-11-2014 21:00:00;41956.875;509;0;21.2279;0;0;30;60;0;
13-11-2014 22:00:00;41956.91666666666;509;0;21.17;0;0;30;60;0;
13-11-2014 23:00:00;41956.95833333334;509;0;21.09;0;0;30;60;0;
14-11-2014 00:00:00;41957;509;0;21.0556;0;0;30;60;0;
14-11-2014 01:00:00;41957.04166666666;509;0;21.03;0;0;30;60;0;
14-11-2014 02:00:00;41957.08333333334;509;0;20.9891;0;0;30;60;0;
14-11-2014 03:00:00;41957.125;509;0;20.9689;0;0;30;60;0;
14-11-2014 04:00:00;41957.16666666666;509;0;20.9143;0;0;30;60;0;
14-11-2014 05:00:00;41957.20833333334;509;0;20.91;0;0;30;60;0;
14-11-2014 06:00:00;41957.25;509;0;20.8803;0;0;30;60;0;
14-11-2014 07:00:00;41957.29166666666;509;0;20.89;0;0;30;60;0;
14-11-2014 08:00:00;41957.33333333334;509;1;20.8724;1;0;10;60;0;
14-11-2014 09:00:00;41957.375;509;1;20.2852;1;93.7989;30;60;0;
14-11-2014 10:00:00;41957.41666666666;509;1;20.8755;1;66.837;30;60;0;
14-11-2014 11:00:00;41957.45833333334;509;1;21.1549;1;47.4399;30;60;0;
14-11-2014 12:00:00;41957.5;509;1;21.4516;1;31.0259;10;60;0;
14-11-2014 13:00:00;41957.54166666666;509;1;21.11;1;62.5449;10;60;0;
14-11-2014 14:00:00;41957.58333333334;509;1;21.05;1;69.7479;10;60;0;
14-11-2014 15:00:00;41957.625;509;1;20.7713;1;40.4236;30;60;0;
14-11-2014 16:00:00;41957.66666666666;509;1;20.6663;1;62.2021;30;60;0;
14-11-2014 17:00:00;41957.70833333334;509;0;21.3243;0;0;30;0;0;
14-11-2014 18:00:00;41957.75;509;0;21.27;0;0;30;0;0;
14-11-2014 19:00:00;41957.79166666666;509;0;21.19;0;0;30;0;0;
14-11-2014 20:00:00;41957.83333333334;509;0;21.11;0;0;30;0;0;
14-11-2014 21:00:00;41957.875;509;0;21.0348;0;0;30;0;0;
14-11-2014 22:00:00;41957.91666666666;509;0;20.9715;0;0;30;0;0;
14-11-2014 23:00:00;41957.95833333334;509;0;20.97;0;0;30;0;0;
15-11-2014 00:00:00;41958;509;0;20.9343;0;0;30;0;0;
15-11-2014 01:00:00;41958.04166666666;509;0;20.9368;0;0;30;0;0;
15-11-2014 02:00:00;41958.08333333334;509;0;20.9213;0;0;30;0;0;
15-11-2014 03:00:00;41958.125;509;0;20.93;0;0;30;0;0;
15-11-2014 04:00:00;41958.16666666666;509;0;20.9273;0;0;30;0;0;
15-11-2014 05:00:00;41958.20833333334;509;0;20.91;0;0;30;0;0;
15-11-2014 06:00:00;41958.25;509;0;20.8721;0;0;30;0;0;
15-11-2014 07:00:00;41958.29166666666;509;0;20.7748;0;0;30;0;0;
15-11-2014 08:00:00;41958.33333333334;509;0;20.7616;0;0;30;0;0;
15-11-2014 09:00:00;41958.375;509;0;20.71;0;0;30;0;0;
15-11-2014 10:00:00;41958.41666666666;509;0;20.71;0;0;30;0;0;
15-11-2014 11:00:00;41958.45833333334;509;0;20.75;0;0;30;0;0;
15-11-2014 12:00:00;41958.5;509;0;20.69;0;0;30;0;0;
15-11-2014 13:00:00;41958.54166666666;509;0;20.7458;0;0;30;0;0;
15-11-2014 14:00:00;41958.58333333334;509;0;20.75;0;0;30;0;0;
15-11-2014 15:00:00;41958.625;509;0;20.75;0;0;30;0;0;
15-11-2014 16:00:00;41958.66666666666;509;0;20.701;0;0;0;0;0;
15-11-2014 17:00:00;41958.70833333334;509;0;20.69;0;0;0;0;0;
15-11-2014 18:00:00;41958.75;509;0;20.69;0;0;0;0;0;
15-11-2014 19:00:00;41958.79166666666;509;0;20.6668;0;0;0;0;0;
15-11-2014 20:00:00;41958.83333333334;509;0;20.6303;0;0;0;0;0;
15-11-2014 21:00:00;41958.875;509;0;20.65;0;0;0;0;0;
15-11-2014 22:00:00;41958.91666666666;509;0;20.67;0;0;0;0;0;
15-11-2014 23:00:00;41958.95833333334;509;0;20.67;0;0;0;0;0;
16-11-2014 00:00:00;41959;509;0;20.67;0;0;0;0;0;
16-11-2014 01:00:00;41959.04166666666;509;0;20.6954;0;0;0;0;0;
16-11-2014 02:00:00;41959.08333333334;509;0;20.69;0;0;0;0;0;
16-11-2014 03:00:00;41959.125;509;0;20.6657;0;0;0;0;0;
16-11-2014 04:00:00;41959.16666666666;509;0;20.67;0;0;0;0;0;
16-11-2014 05:00:00;41959.20833333334;509;0;20.67;0;0;0;0;0;
16-11-2014 06:00:00;41959.25;509;0;20.67;0;0;0;0;0;
16-11-2014 07:00:00;41959.29166666666;509;0;20.6336;0;0;0;0;0;
16-11-2014 08:00:00;41959.33333333334;509;0;20.6087;0;0;0;0;0;
16-11-2014 09:00:00;41959.375;509;0;20.51;0;0;0;0;0;
16-11-2014 10:00:00;41959.41666666666;509;0;20.4839;0;0;0;0;0;
16-11-2014 11:00:00;41959.45833333334;509;0;20.45;0;0;0;0;0;
16-11-2014 12:00:00;41959.5;509;0;20.45;0;0;0;0;0;
16-11-2014 13:00:00;41959.54166666666;509;0;20.45;0;0;0;0;0;
16-11-2014 14:00:00;41959.58333333334;509;0;20.49;0;0;0;0;0;
16-11-2014 15:00:00;41959.625;509;0;20.51;0;0;0;0;0;
16-11-2014 16:00:00;41959.66666666666;509;0;20.45;0;0;0;0;0;
16-11-2014 17:00:00;41959.70833333334;509;0;20.45;0;0;0;0;0;
16-11-2014 18:00:00;41959.75;509;0;20.41;0;0;0;0;0;
16-11-2014 19:00:00;41959.79166666666;509;0;20.4027;0;0;0;0;0;
16-11-2014 20:00:00;41959.83333333334;509;0;20.39;0;0;0;0;0;
16-11-2014 21:00:00;41959.875;509;0;20.3569;0;0;0;0;0;
16-11-2014 22:00:00;41959.91666666666;509;0;20.35;0;0;0;0;0;
16-11-2014 23:00:00;41959.95833333334;509;0;20.3487;0;0;0;0;0;
17-11-2014 00:00:00;41960;509;0;20.33;0;0;0;0;0;
17-11-2014 01:00:00;41960.04166666666;509;0;20.3269;0;0;0;0;0;
17-11-2014 02:00:00;41960.08333333334;509;0;20.35;0;0;0;0;0;
17-11-2014 03:00:00;41960.125;509;0;20.3386;0;0;0;0;0;
17-11-2014 04:00:00;41960.16666666666;509;0;20.3364;0;0;0;0;0;
17-11-2014 05:00:00;41960.20833333334;509;0;20.35;0;0;0;0;0;
17-11-2014 06:00:00;41960.25;509;0;20.3686;0;0;0;0;0;
17-11-2014 07:00:00;41960.29166666666;509;1;20.3916;1;0;0;0;0;
17-11-2014 08:00:00;41960.33333333334;509;1;20.4191;1;0;10;0;10;
17-11-2014 09:00:00;41960.375;509;1;19.7436;1;95.0125;30;10;40;
17-11-2014 10:00:00;41960.41666666666;509;1;20.03;1;68.3294;50;10;50;
17-11-2014 11:00:00;41960.45833333334;509;1;20.2384;1;82.5589;50;90;50;
17-11-2014 12:00:00;41960.5;509;1;20.2322;1;82.08;30;90;10;
17-11-2014 13:00:00;41960.54166666666;509;1;19.7735;1;107.768;50;90;40;
17-11-2014 14:00:00;41960.58333333334;509;1;20.1141;1;84.2849;50;90;30;
17-11-2014 15:00:00;41960.625;509;1;20.038;1;108.255;90;90;30;
17-11-2014 16:00:00;41960.66666666666;509;1;20.1493;1;123.412;90;90;30;
17-11-2014 17:00:00;41960.70833333334;509;1;20.8436;1;29.3547;60;90;30;
17-11-2014 18:00:00;41960.75;509;1;21.1122;1;0;10;90;30;
17-11-2014 19:00:00;41960.79166666666;509;0;19.9767;0;46.4206;30;90;30;
17-11-2014 20:00:00;41960.83333333334;509;0;21.11;0;0;30;90;30;
17-11-2014 21:00:00;41960.875;509;0;20.99;0;0;30;90;30;
17-11-2014 22:00:00;41960.91666666666;509;0;20.95;0;0;30;90;30;
17-11-2014 23:00:00;41960.95833333334;509;0;20.9045;0;0;30;90;30;
18-11-2014 00:00:00;41961;509;0;20.93;0;0;30;90;30;
18-11-2014 01:00:00;41961.04166666666;509;0;20.8784;0;0;30;90;30;
18-11-2014 02:00:00;41961.08333333334;509;0;20.85;0;0;30;90;30;
18-11-2014 03:00:00;41961.125;509;0;20.83;0;0;30;90;30;
18-11-2014 04:00:00;41961.16666666666;509;0;20.77;0;0;30;90;30;
18-11-2014 05:00:00;41961.20833333334;509;0;20.752;0;0;30;90;30;
18-11-2014 06:00:00;41961.25;509;0;20.75;0;0;30;90;30;
18-11-2014 07:00:00;41961.29166666666;509;0;20.705;0;0;30;90;30;
18-11-2014 08:00:00;41961.33333333334;509;1;20.67;1;0;10;90;10;
18-11-2014 09:00:00;41961.375;509;1;20.1929;1;79.9911;30;10;20;
18-11-2014 10:00:00;41961.41666666666;509;1;20.13;1;72.9673;30;10;10;
18-11-2014 11:00:00;41961.45833333334;509;1;20.085;1;83.1332;50;90;30;
18-11-2014 12:00:00;41961.5;509;1;20.2346;1;82.7667;60;90;20;
18-11-2014 13:00:00;41961.54166666666;509;1;20.6077;1;92.1202;90;90;20;
18-11-2014 14:00:00;41961.58333333334;509;1;20.4994;1;87.6456;50;90;20;
18-11-2014 15:00:00;41961.625;509;1;20.3757;1;92.9633;50;90;20;
18-11-2014 16:00:00;41961.66666666666;509;1;20.124;1;88.7677;50;90;20;
18-11-2014 17:00:00;41961.70833333334;509;1;20.3259;1;96.6866;10;90;20;
18-11-2014 18:00:00;41961.75;509;1;20.2838;1;93.5656;30;90;20;
18-11-2014 19:00:00;41961.79166666666;509;0;21.1902;0;0;30;90;20;
18-11-2014 20:00:00;41961.83333333334;509;0;21.17;0;5.22598;30;90;20;
18-11-2014 21:00:00;41961.875;509;1;21.15;1;0;10;90;20;
18-11-2014 22:00:00;41961.91666666666;509;1;21.1007;1;0;50;90;20;
18-11-2014 23:00:00;41961.95833333334;509;0;21.0543;0;0;20;90;20;
19-11-2014 00:00:00;41962;509;0;20.99;0;0;20;90;20;
19-11-2014 01:00:00;41962.04166666666;509;0;20.95;0;0;20;90;20;
19-11-2014 02:00:00;41962.08333333334;509;0;20.9199;0;0;20;90;20;
19-11-2014 03:00:00;41962.125;509;0;20.91;0;0;20;90;20;
19-11-2014 04:00:00;41962.16666666666;509;0;20.8861;0;0;20;90;20;
19-11-2014 05:00:00;41962.20833333334;509;0;20.85;0;0;20;90;20;
19-11-2014 06:00:00;41962.25;509;0;20.85;0;0;20;90;20;
19-11-2014 07:00:00;41962.29166666666;509;1;20.8446;1;0;10;10;10;
19-11-2014 08:00:00;41962.33333333334;509;1;20.3825;1;0;10;90;30;
19-11-2014 09:00:00;41962.375;509;1;20.5032;1;61.6835;10;90;30;
