Name;Time;CO2Sensor;PIRSensor;Temperature;Lightstate;Airflow;Air Valve Position;Air Valve Position;Air Valve Position;
19-11-2014 10:00:00;41962.41666666666;509;1;20.27;1;83.7823;30;90;30;
19-11-2014 11:00:00;41962.45833333334;509;1;20.2496;1;86.5094;50;90;30;
19-11-2014 12:00:00;41962.5;509;1;20.4837;1;94.2564;80;90;30;
19-11-2014 13:00:00;41962.54166666666;509;1;21.1429;1;79.2214;90;90;30;
19-11-2014 14:00:00;41962.58333333334;509;1;20.2612;1;110.437;90;90;30;
19-11-2014 15:00:00;41962.625;509;1;20.77;1;115.47;90;90;30;
19-11-2014 16:00:00;41962.66666666666;509;1;20.8951;1;37.736;50;90;30;
19-11-2014 17:00:00;41962.70833333334;509;1;20.9893;1;43.5206;50;90;30;
19-11-2014 18:00:00;41962.75;509;0;21.4088;0;0;40;90;30;
19-11-2014 19:00:00;41962.79166666666;509;0;21.3349;0;0;40;90;30;
19-11-2014 20:00:00;41962.83333333334;509;0;21.2411;0;0;40;90;30;
19-11-2014 21:00:00;41962.875;509;1;21.2026;1;0;10;90;30;
19-11-2014 22:00:00;41962.91666666666;509;1;20.4254;1;86.6841;40;90;30;
19-11-2014 23:00:00;41962.95833333334;509;0;21.05;0;0;30;90;30;
20-11-2014 00:00:00;41963;509;0;21.0892;0;0;30;90;30;
20-11-2014 01:00:00;41963.04166666666;509;0;21.05;0;0;30;90;30;
20-11-2014 02:00:00;41963.08333333334;509;0;21.03;0;0;30;90;30;
20-11-2014 03:00:00;41963.125;509;0;20.97;0;0;30;90;30;
20-11-2014 04:00:00;41963.16666666666;509;0;20.93;0;0;30;90;30;
20-11-2014 05:00:00;41963.20833333334;509;0;20.9047;0;0;30;90;30;
20-11-2014 06:00:00;41963.25;509;0;20.903;0;0;30;90;30;
20-11-2014 07:00:00;41963.29166666666;509;0;20.8706;0;0;30;0;0;
20-11-2014 08:00:00;41963.33333333334;509;1;20.77;1;0;10;0;10;
20-11-2014 09:00:00;41963.375;509;1;20.2839;1;75.2534;30;0;10;
20-11-2014 10:00:00;41963.41666666666;509;1;21.0316;1;14.3194;10;0;10;
20-11-2014 11:00:00;41963.45833333334;509;1;20.7736;1;79.3896;90;0;10;
20-11-2014 12:00:00;41963.5;509;1;20.5036;1;103.695;80;0;10;
20-11-2014 13:00:00;41963.54166666666;509;1;21.2383;1;94.0571;80;0;10;
20-11-2014 14:00:00;41963.58333333334;509;1;21.0402;1;105.976;50;0;10;
20-11-2014 15:00:00;41963.625;509;1;20.69;1;64.7997;90;0;10;
20-11-2014 16:00:00;41963.66666666666;509;1;21.3123;1;35.651;90;0;10;
20-11-2014 17:00:00;41963.70833333334;509;0;21.4828;0;0;55;0;10;
20-11-2014 18:00:00;41963.75;509;0;21.47;0;0;55;0;10;
20-11-2014 19:00:00;41963.79166666666;509;0;21.3615;0;0;55;0;10;
20-11-2014 20:00:00;41963.83333333334;509;0;21.2957;0;0;55;0;10;
20-11-2014 21:00:00;41963.875;509;0;21.2456;0;0;55;0;10;
20-11-2014 22:00:00;41963.91666666666;509;0;21.21;0;0;55;0;10;
20-11-2014 23:00:00;41963.95833333334;509;0;21.13;0;0;55;0;10;
21-11-2014 00:00:00;41964;509;0;21.11;0;0;55;0;10;
21-11-2014 01:00:00;41964.04166666666;509;0;21.07;0;0;55;0;10;
21-11-2014 02:00:00;41964.08333333334;509;0;21.04;0;0;55;0;10;
21-11-2014 03:00:00;41964.125;509;0;20.99;0;0;55;0;10;
21-11-2014 04:00:00;41964.16666666666;509;0;20.9635;0;0;55;0;10;
21-11-2014 05:00:00;41964.20833333334;509;0;20.93;0;0;55;0;10;
21-11-2014 06:00:00;41964.25;509;0;20.908;0;0;55;0;10;
21-11-2014 07:00:00;41964.29166666666;509;0;20.8896;0;0;55;0;10;
21-11-2014 08:00:00;41964.33333333334;509;1;20.8531;1;0;10;0;10;
21-11-2014 09:00:00;41964.375;509;1;20.3442;1;61.0913;30;0;0;
21-11-2014 10:00:00;41964.41666666666;509;1;20.6643;1;0;10;0;0;
21-11-2014 11:00:00;41964.45833333334;509;1;20.65;1;61.4939;30;0;0;
21-11-2014 12:00:00;41964.5;509;1;20.8512;1;72.1575;10;0;0;
21-11-2014 13:00:00;41964.54166666666;509;1;20.9632;1;90.7285;30;0;0;
21-11-2014 14:00:00;41964.58333333334;509;1;20.9389;1;69.9854;30;0;0;
21-11-2014 15:00:00;41964.625;509;1;20.9221;1;97.2453;10;0;0;
21-11-2014 16:00:00;41964.66666666666;509;1;20.6426;1;84.6014;30;0;0;
21-11-2014 17:00:00;41964.70833333334;509;0;20.7986;0;0;30;0;0;
21-11-2014 18:00:00;41964.75;509;0;21.3416;0;0;30;0;0;
21-11-2014 19:00:00;41964.79166666666;509;0;21.2419;0;0;30;0;0;
21-11-2014 20:00:00;41964.83333333334;509;0;21.25;0;0;30;0;0;
21-11-2014 21:00:00;41964.875;509;0;21.2085;0;0;30;0;0;
21-11-2014 22:00:00;41964.91666666666;509;0;21.1493;0;0;30;0;0;
21-11-2014 23:00:00;41964.95833333334;509;0;21.1131;0;0;30;0;0;
22-11-2014 00:00:00;41965;509;0;21.0647;0;0;30;0;0;
22-11-2014 01:00:00;41965.04166666666;509;0;21.0372;0;0;30;0;0;
22-11-2014 02:00:00;41965.08333333334;509;0;21.0101;0;0;30;0;0;
22-11-2014 03:00:00;41965.125;509;0;20.95;0;0;30;0;0;
22-11-2014 04:00:00;41965.16666666666;509;0;20.95;0;0;30;0;0;
22-11-2014 05:00:00;41965.20833333334;509;0;20.93;0;0;30;0;0;
22-11-2014 06:00:00;41965.25;509;0;20.89;0;0;30;0;0;
22-11-2014 07:00:00;41965.29166666666;509;0;20.9269;0;0;30;0;0;
22-11-2014 08:00:00;41965.33333333334;509;0;20.8864;0;0;30;0;0;
22-11-2014 09:00:00;41965.375;509;0;20.8761;0;0;30;0;0;
22-11-2014 10:00:00;41965.41666666666;509;0;20.9016;0;0;30;0;0;
22-11-2014 11:00:00;41965.45833333334;509;0;21.008;0;0;30;0;0;
22-11-2014 12:00:00;41965.5;509;0;21.143;0;0;30;0;0;
22-11-2014 13:00:00;41965.54166666666;509;0;21.2854;0;0;30;0;0;
22-11-2014 14:00:00;41965.58333333334;509;0;21.4241;0;0;30;0;0;
22-11-2014 15:00:00;41965.625;509;0;21.3688;0;0;30;0;0;
22-11-2014 16:00:00;41965.66666666666;509;0;21.31;0;0;0;0;0;
22-11-2014 17:00:00;41965.70833333334;509;0;21.21;0;0;0;0;0;
22-11-2014 18:00:00;41965.75;509;0;21.1643;0;0;0;0;0;
22-11-2014 19:00:00;41965.79166666666;509;0;21.0978;0;0;0;0;0;
22-11-2014 20:00:00;41965.83333333334;509;0;21.05;0;0;0;0;0;
22-11-2014 21:00:00;41965.875;509;0;21.0065;0;0;0;0;0;
22-11-2014 22:00:00;41965.91666666666;509;0;20.97;0;0;0;0;0;
22-11-2014 23:00:00;41965.95833333334;509;0;20.95;0;0;0;0;0;
23-11-2014 00:00:00;41966;509;0;20.93;0;0;0;0;0;
23-11-2014 01:00:00;41966.04166666666;509;0;20.9281;0;0;0;0;0;
23-11-2014 02:00:00;41966.08333333334;509;0;20.921;0;0;0;0;0;
23-11-2014 03:00:00;41966.125;509;0;20.8787;0;0;0;0;0;
23-11-2014 04:00:00;41966.16666666666;509;0;20.87;0;0;0;0;0;
23-11-2014 05:00:00;41966.20833333334;509;0;20.85;0;0;0;0;0;
23-11-2014 06:00:00;41966.25;509;0;20.83;0;0;0;0;0;
23-11-2014 07:00:00;41966.29166666666;509;0;20.7905;0;0;0;0;0;
23-11-2014 08:00:00;41966.33333333334;509;0;20.772;0;0;0;0;0;
23-11-2014 09:00:00;41966.375;509;0;20.806;0;0;0;0;0;
23-11-2014 10:00:00;41966.41666666666;509;0;20.8161;0;0;0;0;0;
23-11-2014 11:00:00;41966.45833333334;509;0;20.9017;0;0;0;0;0;
23-11-2014 12:00:00;41966.5;509;0;21.0094;0;0;0;0;0;
23-11-2014 13:00:00;41966.54166666666;509;0;21.0618;0;0;0;0;0;
23-11-2014 14:00:00;41966.58333333334;509;0;21.05;0;0;0;0;0;
23-11-2014 15:00:00;41966.625;509;0;21.05;0;0;0;0;0;
23-11-2014 16:00:00;41966.66666666666;509;0;21.0683;0;0;0;0;0;
23-11-2014 17:00:00;41966.70833333334;509;0;21.03;0;0;0;0;0;
23-11-2014 18:00:00;41966.75;509;0;20.9264;0;0;0;0;0;
23-11-2014 19:00:00;41966.79166666666;509;0;20.8963;0;0;0;0;0;
23-11-2014 20:00:00;41966.83333333334;509;0;20.89;0;0;0;0;0;
23-11-2014 21:00:00;41966.875;509;0;20.83;0;0;0;0;0;
23-11-2014 22:00:00;41966.91666666666;509;0;20.79;0;0;0;0;0;
23-11-2014 23:00:00;41966.95833333334;509;0;20.75;0;0;0;0;0;
24-11-2014 00:00:00;41967;509;0;20.7073;0;0;0;0;0;
24-11-2014 01:00:00;41967.04166666666;509;0;20.65;0;0;0;0;0;
24-11-2014 02:00:00;41967.08333333334;509;0;20.61;0;0;0;0;0;
24-11-2014 03:00:00;41967.125;509;0;20.5989;0;0;0;0;0;
24-11-2014 04:00:00;41967.16666666666;509;0;20.59;0;0;0;0;0;
24-11-2014 05:00:00;41967.20833333334;509;0;20.59;0;0;0;0;0;
24-11-2014 06:00:00;41967.25;509;0;20.564;0;0;0;0;0;
24-11-2014 07:00:00;41967.29166666666;509;1;20.5741;1;0;10;10;20;
24-11-2014 08:00:00;41967.33333333334;509;0;20.4367;0;0;30;90;40;
24-11-2014 09:00:00;41967.375;509;1;20.67;1;0;10;90;10;
24-11-2014 10:00:00;41967.41666666666;509;1;20.0937;1;69.0482;10;90;20;
24-11-2014 11:00:00;41967.45833333334;509;1;20.3516;1;82.5727;30;90;10;
24-11-2014 12:00:00;41967.5;509;1;20.4926;1;84.0989;50;90;10;
24-11-2014 13:00:00;41967.54166666666;509;1;21.4144;1;61.5428;50;90;10;
24-11-2014 14:00:00;41967.58333333334;509;1;21.8572;1;56.5122;90;90;10;
24-11-2014 15:00:00;41967.625;509;1;20.5324;1;120.79;90;90;10;
24-11-2014 16:00:00;41967.66666666666;509;1;21.1378;1;125.363;50;90;10;
24-11-2014 17:00:00;41967.70833333334;509;1;21.3948;1;5.04746;80;10;10;
24-11-2014 18:00:00;41967.75;509;1;20.7116;1;108.863;40;90;10;
24-11-2014 19:00:00;41967.79166666666;509;1;20.2947;1;137.71;30;90;10;
24-11-2014 20:00:00;41967.83333333334;509;0;21.1524;0;0.810353;30;90;10;
24-11-2014 21:00:00;41967.875;509;0;21.37;0;0;30;90;10;
24-11-2014 22:00:00;41967.91666666666;509;0;21.2248;0;0;30;90;10;
24-11-2014 23:00:00;41967.95833333334;509;0;21.1033;0;0;30;90;10;
25-11-2014 00:00:00;41968;509;0;21.17;0;0;30;90;10;
25-11-2014 01:00:00;41968.04166666666;509;0;21.07;0;0;30;90;10;
25-11-2014 02:00:00;41968.08333333334;509;0;20.97;0;0;30;90;10;
25-11-2014 03:00:00;41968.125;509;0;20.91;0;0;30;90;10;
25-11-2014 04:00:00;41968.16666666666;509;0;20.8727;0;0;30;90;10;
25-11-2014 05:00:00;41968.20833333334;509;0;20.83;0;0;30;90;10;
25-11-2014 06:00:00;41968.25;509;0;20.7975;0;0;30;90;10;
25-11-2014 07:00:00;41968.29166666666;509;0;20.7602;0;0;30;90;10;
25-11-2014 08:00:00;41968.33333333334;509;1;20.7577;1;0;10;90;10;
25-11-2014 09:00:00;41968.375;509;1;20.17;1;75.9991;30;90;10;
25-11-2014 10:00:00;41968.41666666666;509;1;20.913;1;0;10;90;20;
25-11-2014 11:00:00;41968.45833333334;509;1;20.5921;1;94.4883;90;90;20;
25-11-2014 12:00:00;41968.5;509;1;21.7082;1;85.7519;50;90;20;
25-11-2014 13:00:00;41968.54166666666;509;1;21.4911;1;38.0979;50;90;20;
25-11-2014 14:00:00;41968.58333333334;509;1;21.1179;1;92.0166;80;90;20;
25-11-2014 15:00:00;41968.625;509;1;21.6441;1;46.2452;50;90;20;
25-11-2014 16:00:00;41968.66666666666;509;1;21.804;1;39.2072;45;90;20;
25-11-2014 17:00:00;41968.70833333334;509;1;21.8189;1;21.6365;55;0;20;
25-11-2014 18:00:00;41968.75;509;1;21.4775;1;52.5956;50;0;20;
25-11-2014 19:00:00;41968.79166666666;509;1;21.5879;1;0;10;0;20;
25-11-2014 20:00:00;41968.83333333334;509;0;21.0715;0;0;30;0;20;
25-11-2014 21:00:00;41968.875;509;0;21.37;0;0;30;0;20;
25-11-2014 22:00:00;41968.91666666666;509;0;21.2754;0;0;30;0;20;
25-11-2014 23:00:00;41968.95833333334;509;0;21.2004;0;0;30;0;20;
26-11-2014 00:00:00;41969;509;0;21.1224;0;0;30;0;20;
26-11-2014 01:00:00;41969.04166666666;509;0;21.0814;0;0;30;0;20;
26-11-2014 02:00:00;41969.08333333334;509;0;20.9979;0;0;30;0;20;
26-11-2014 03:00:00;41969.125;509;0;20.97;0;0;30;0;20;
26-11-2014 04:00:00;41969.16666666666;509;0;20.9309;0;0;30;0;20;
26-11-2014 05:00:00;41969.20833333334;509;0;20.929;0;0;30;0;20;
26-11-2014 06:00:00;41969.25;509;0;20.8531;0;0;30;0;20;
26-11-2014 07:00:00;41969.29166666666;509;0;20.87;0;0;30;0;20;
26-11-2014 08:00:00;41969.33333333334;509;1;20.77;1;0;10;0;20;
26-11-2014 09:00:00;41969.375;509;1;20.5297;1;71.4468;10;0;0;
26-11-2014 10:00:00;41969.41666666666;509;1;20.383;1;47.4166;30;0;0;
26-11-2014 11:00:00;41969.45833333334;509;1;20.5335;1;95.0093;50;0;0;
26-11-2014 12:00:00;41969.5;509;1;20.6037;1;99.828;50;0;0;
26-11-2014 13:00:00;41969.54166666666;509;1;21.5697;1;29.854;40;0;0;
26-11-2014 14:00:00;41969.58333333334;509;1;21.0707;1;88.3062;80;0;0;
26-11-2014 15:00:00;41969.625;509;1;21.2763;1;88.2844;90;0;0;
26-11-2014 16:00:00;41969.66666666666;509;1;20.9609;1;89.5842;45;0;0;
26-11-2014 17:00:00;41969.70833333334;509;1;21.2912;1;78.2714;45;0;0;
26-11-2014 18:00:00;41969.75;509;1;20.9136;1;91.5925;45;0;0;
26-11-2014 19:00:00;41969.79166666666;509;1;21.0322;1;73.744;30;0;0;
26-11-2014 20:00:00;41969.83333333334;509;0;21.4139;0;0;30;0;0;
26-11-2014 21:00:00;41969.875;509;0;21.3683;0;0;30;0;0;
26-11-2014 22:00:00;41969.91666666666;509;0;21.19;0;0;30;0;0;
26-11-2014 23:00:00;41969.95833333334;509;0;21.2071;0;0;30;0;0;
27-11-2014 00:00:00;41970;509;0;21.1345;0;0;30;0;0;
27-11-2014 01:00:00;41970.04166666666;509;0;21.07;0;0;30;0;0;
27-11-2014 02:00:00;41970.08333333334;509;0;20.99;0;0;30;0;0;
27-11-2014 03:00:00;41970.125;509;0;20.9775;0;0;30;0;0;
27-11-2014 04:00:00;41970.16666666666;509;0;20.95;0;0;30;0;0;
27-11-2014 05:00:00;41970.20833333334;509;0;20.9478;0;0;30;0;0;
27-11-2014 06:00:00;41970.25;509;0;20.9119;0;0;30;0;0;
27-11-2014 07:00:00;41970.29166666666;509;0;20.8859;0;0;30;0;0;
27-11-2014 08:00:00;41970.33333333334;509;1;20.87;1;0;10;0;0;
27-11-2014 09:00:00;41970.375;509;1;20.3201;1;71.4521;30;0;0;
27-11-2014 10:00:00;41970.41666666666;509;1;20.1287;1;89.8766;10;0;0;
27-11-2014 11:00:00;41970.45833333334;509;1;20.8192;1;80.0292;50;0;0;
27-11-2014 12:00:00;41970.5;509;1;20.5111;1;84.5518;50;0;0;
27-11-2014 13:00:00;41970.54166666666;509;1;21.7557;1;62.7637;45;0;0;
27-11-2014 14:00:00;41970.58333333334;509;1;21.5987;1;0;10;0;0;
27-11-2014 15:00:00;41970.625;509;1;20.8552;1;0;10;0;0;
27-11-2014 16:00:00;41970.66666666666;509;1;20.9124;1;108.725;90;0;0;
27-11-2014 17:00:00;41970.70833333334;509;1;21.4972;1;33.2149;45;10;0;
27-11-2014 18:00:00;41970.75;509;1;22.0568;1;25.7742;45;90;0;
27-11-2014 19:00:00;41970.79166666666;509;1;21.4203;1;35.7063;30;90;0;
27-11-2014 20:00:00;41970.83333333334;509;1;21.3076;1;0;45;90;0;
27-11-2014 21:00:00;41970.875;509;0;21.1854;0;5.16621;40;90;0;
27-11-2014 22:00:00;41970.91666666666;509;0;21.3278;0;0;40;90;0;
27-11-2014 23:00:00;41970.95833333334;509;0;21.23;0;0;40;90;0;
28-11-2014 00:00:00;41971;509;0;21.15;0;0;40;90;0;
28-11-2014 01:00:00;41971.04166666666;509;0;21.0969;0;0;40;90;0;
28-11-2014 02:00:00;41971.08333333334;509;0;21.0603;0;0;40;90;0;
28-11-2014 03:00:00;41971.125;509;0;21.0414;0;0;40;90;0;
28-11-2014 04:00:00;41971.16666666666;509;0;21.0158;0;0;40;90;0;
28-11-2014 05:00:00;41971.20833333334;509;0;20.97;0;0;40;90;0;
28-11-2014 06:00:00;41971.25;509;0;20.9542;0;0;40;90;0;
28-11-2014 07:00:00;41971.29166666666;509;1;20.8673;1;0;10;90;0;
28-11-2014 08:00:00;41971.33333333334;509;1;20.5828;1;84.5369;10;90;0;
28-11-2014 09:00:00;41971.375;509;1;20.3875;1;60.5097;30;90;0;
28-11-2014 10:00:00;41971.41666666666;509;1;20.57;1;63.1328;30;90;0;
28-11-2014 11:00:00;41971.45833333334;509;1;20.8388;1;43.1156;30;90;0;
28-11-2014 12:00:00;41971.5;509;1;20.8962;1;86.5122;30;90;0;
28-11-2014 13:00:00;41971.54166666666;509;0;21.3397;0;0;30;90;0;
28-11-2014 14:00:00;41971.58333333334;509;1;21.33;1;0;10;90;0;
28-11-2014 15:00:00;41971.625;509;1;20.5183;1;76.2875;30;90;0;
28-11-2014 16:00:00;41971.66666666666;509;1;20.5719;1;75.7518;10;90;0;
28-11-2014 17:00:00;41971.70833333334;509;1;20.8305;1;52.0298;30;90;0;
28-11-2014 18:00:00;41971.75;509;0;21.2457;0;0;30;0;0;
28-11-2014 19:00:00;41971.79166666666;509;0;21.3257;0;0;30;0;0;
28-11-2014 20:00:00;41971.83333333334;509;0;21.3164;0;0;30;0;0;
28-11-2014 21:00:00;41971.875;509;0;21.25;0;0;30;0;0;
28-11-2014 22:00:00;41971.91666666666;509;0;21.1899;0;0;30;0;0;
28-11-2014 23:00:00;41971.95833333334;509;0;21.15;0;0;30;0;0;
29-11-2014 00:00:00;41972;509;0;21.09;0;0;30;0;0;
29-11-2014 01:00:00;41972.04166666666;509;0;21.0653;0;0;30;0;0;
29-11-2014 02:00:00;41972.08333333334;509;0;21.03;0;0;30;0;0;
29-11-2014 03:00:00;41972.125;509;0;20.9711;0;0;30;0;0;
29-11-2014 04:00:00;41972.16666666666;509;0;20.95;0;0;30;0;0;
29-11-2014 05:00:00;41972.20833333334;509;0;20.9147;0;0;30;0;0;
29-11-2014 06:00:00;41972.25;509;0;20.8834;0;0;30;0;0;
29-11-2014 07:00:00;41972.29166666666;509;0;20.8421;0;0;30;0;0;
29-11-2014 08:00:00;41972.33333333334;509;0;20.79;0;0;30;0;0;
29-11-2014 09:00:00;41972.375;509;0;20.77;0;0;30;0;0;
29-11-2014 10:00:00;41972.41666666666;509;0;20.77;0;0;30;0;0;
29-11-2014 11:00:00;41972.45833333334;509;0;20.87;0;0;30;0;0;
29-11-2014 12:00:00;41972.5;509;0;20.9532;0;0;30;0;0;
29-11-2014 13:00:00;41972.54166666666;509;0;21.0312;0;0;30;0;0;
29-11-2014 14:00:00;41972.58333333334;509;0;21.09;0;0;30;0;0;
29-11-2014 15:00:00;41972.625;509;0;21.11;0;0;30;0;0;
29-11-2014 16:00:00;41972.66666666666;509;0;21.0354;0;0;30;0;0;
29-11-2014 17:00:00;41972.70833333334;509;0;20.9565;0;0;0;0;0;
29-11-2014 18:00:00;41972.75;509;0;20.9384;0;0;0;0;0;
29-11-2014 19:00:00;41972.79166666666;509;0;20.89;0;0;0;0;0;
29-11-2014 20:00:00;41972.83333333334;509;0;20.8623;0;0;0;0;0;
29-11-2014 21:00:00;41972.875;509;0;20.8359;0;0;0;0;0;
29-11-2014 22:00:00;41972.91666666666;509;0;20.79;0;0;0;0;0;
29-11-2014 23:00:00;41972.95833333334;509;0;20.7667;0;0;0;0;0;
30-11-2014 00:00:00;41973;509;0;20.75;0;0;0;0;0;
30-11-2014 01:00:00;41973.04166666666;509;0;20.7488;0;0;0;0;0;
30-11-2014 02:00:00;41973.08333333334;509;0;20.69;0;0;0;0;0;
30-11-2014 03:00:00;41973.125;509;0;20.6788;0;0;0;0;0;
30-11-2014 04:00:00;41973.16666666666;509;0;20.65;0;0;0;0;0;
30-11-2014 05:00:00;41973.20833333334;509;0;20.6378;0;0;0;0;0;
30-11-2014 06:00:00;41973.25;509;0;20.6239;0;0;0;0;0;
30-11-2014 07:00:00;41973.29166666666;509;0;20.61;0;0;0;0;0;
30-11-2014 08:00:00;41973.33333333334;509;0;20.59;0;0;0;0;0;
30-11-2014 09:00:00;41973.375;509;0;20.5687;0;0;0;0;0;
30-11-2014 10:00:00;41973.41666666666;509;0;20.5505;0;0;0;0;0;
30-11-2014 11:00:00;41973.45833333334;509;0;20.5677;0;0;0;0;0;
30-11-2014 12:00:00;41973.5;509;0;20.5655;0;0;0;0;0;
30-11-2014 13:00:00;41973.54166666666;509;0;20.55;0;0;0;0;0;
30-11-2014 14:00:00;41973.58333333334;509;0;20.55;0;0;0;0;0;
30-11-2014 15:00:00;41973.625;509;0;20.53;0;0;0;0;0;
30-11-2014 16:00:00;41973.66666666666;509;0;20.3996;0;0;0;0;0;
30-11-2014 17:00:00;41973.70833333334;509;0;20.2786;0;0;0;0;0;
30-11-2014 18:00:00;41973.75;509;0;20.25;0;0;0;0;0;
30-11-2014 19:00:00;41973.79166666666;509;0;20.25;0;0;0;0;0;
30-11-2014 20:00:00;41973.83333333334;509;0;20.25;0;0;0;0;0;
30-11-2014 21:00:00;41973.875;509;0;20.27;0;0;0;0;0;
30-11-2014 22:00:00;41973.91666666666;509;0;20.2705;0;0;0;0;0;
30-11-2014 23:00:00;41973.95833333334;509;0;20.2891;0;0;0;0;0;
01-12-2014 00:00:00;41974;509;0;20.2878;0;0;0;0;0;
01-12-2014 01:00:00;41974.04166666666;509;0;20.29;0;0;0;0;0;
01-12-2014 02:00:00;41974.08333333334;509;0;20.2799;0;0;0;0;0;
01-12-2014 03:00:00;41974.125;509;0;20.29;0;0;0;0;0;
01-12-2014 04:00:00;41974.16666666666;509;0;20.2767;0;0;0;0;0;
01-12-2014 05:00:00;41974.20833333334;509;0;20.29;0;0;0;0;0;
01-12-2014 06:00:00;41974.25;509;0;20.27;0;0;0;0;0;
01-12-2014 07:00:00;41974.29166666666;509;1;20.2681;1;0;10;10;10;
01-12-2014 08:00:00;41974.33333333334;509;1;20.1312;1;0;10;10;10;
01-12-2014 09:00:00;41974.375;509;1;19.6966;1;98.6881;30;90;50;
01-12-2014 10:00:00;41974.41666666666;509;1;20.0455;1;82.2726;10;80;70;
01-12-2014 11:00:00;41974.45833333334;509;1;20.57;1;80.036;50;80;60;
01-12-2014 12:00:00;41974.5;509;1;20.6407;1;0;10;80;60;
01-12-2014 13:00:00;41974.54166666666;509;1;20.9515;1;99.1203;80;80;60;
01-12-2014 14:00:00;41974.58333333334;509;1;21.319;1;98.2142;90;80;60;
01-12-2014 15:00:00;41974.625;509;1;21.1412;1;103.454;60;80;60;
01-12-2014 16:00:00;41974.66666666666;509;1;21.3715;1;92.2672;90;80;60;
01-12-2014 17:00:00;41974.70833333334;509;1;20.8698;1;77.2582;50;80;60;
01-12-2014 18:00:00;41974.75;509;1;21.05;1;18.9931;10;80;60;
01-12-2014 19:00:00;41974.79166666666;509;1;20.8359;1;82.444;30;80;60;
01-12-2014 20:00:00;41974.83333333334;509;1;20.6791;1;89.011;30;80;60;
01-12-2014 21:00:00;41974.875;509;1;21.03;1;0;10;80;60;
01-12-2014 22:00:00;41974.91666666666;509;1;20.4447;1;77.3563;30;80;60;
